crates/ramp-compliance\src\actions.rs:174:            _ => panic!("Expected ApproveWithFlag"),
crates/ramp-api\tests\portal_api_tests.rs:625:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:627:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:649:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\portal_api_tests.rs:650:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:652:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:674:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\portal_api_tests.rs:675:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:677:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:711:    app.intent_repo.create(&intent).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:718:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:720:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:726:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:727:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\portal_api_tests.rs:741:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:743:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:761:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:763:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:776:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:778:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:791:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:793:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:812:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\portal_api_tests.rs:813:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:815:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:833:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:835:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:841:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:842:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\portal_api_tests.rs:858:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:860:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:894:    app.intent_repo.create(&intent).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:901:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:903:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:927:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\portal_api_tests.rs:928:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:930:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:954:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\portal_api_tests.rs:955:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:957:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:972:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:974:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:980:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:981:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\portal_api_tests.rs:1003:        encode(&Header::default(), &claims, &encoding_key).unwrap()
crates/ramp-api\tests\portal_api_tests.rs:1011:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:1013:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:1033:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\portal_api_tests.rs:1034:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:1036:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:1052:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:1054:    let response = app.router.clone().oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:1059:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:1060:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\portal_api_tests.rs:1076:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:1078:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_api_tests.rs:1106:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\portal_api_tests.rs:1107:        .unwrap();
crates/ramp-api\tests\portal_api_tests.rs:1109:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:35:    encode(&Header::default(), claims, &encoding_key).unwrap()
crates/ramp-api\tests\portal_auth_tests.rs:86:        .unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:88:    let response = router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:94:        .unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:95:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:124:        .unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:126:    let response = router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:132:        .unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:133:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:152:        .unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:154:    let response = router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:168:        .unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:170:    let response = router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:176:        .unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:177:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:181:        .unwrap()
crates/ramp-api\tests\portal_auth_tests.rs:196:        .unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:198:    let response = router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:225:        .unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:227:    let response = router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:254:        .unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:256:    let response = router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:272:        .unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:274:    let response = router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:289:        .unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:291:    let response = router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:318:        .unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:320:    let response = router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:348:        .unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:350:    let response = router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:382:        .unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:384:    let response = router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:403:        .unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:405:    let response = router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:425:        .unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:427:    let response = router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:447:        .unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:449:    let response = router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:476:        .unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:478:    let response = router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:507:        .unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:509:    let response = router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:537:        .unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:539:    let response = router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:545:        .unwrap();
crates/ramp-api\tests\portal_auth_tests.rs:546:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-core\src\service\withdraw.rs:866:        let res = service.create_withdraw(req).await.unwrap();
crates/ramp-core\src\service\withdraw.rs:870:        let intents = intent_repo.intents.lock().unwrap();
crates/ramp-core\src\service\withdraw.rs:876:        let txs = ledger_repo.transactions.lock().unwrap();
crates/ramp-core\src\service\withdraw.rs:916:            _ => panic!("Expected InsufficientBalance error"),
crates/ramp-core\src\service\withdraw.rs:958:        let create_res = service.create_withdraw(create_req).await.unwrap();
crates/ramp-core\src\service\withdraw.rs:970:        let state = service.process_kyt_check(kyt_req).await.unwrap();
crates/ramp-core\src\service\withdraw.rs:1012:        let create_res = service.create_withdraw(create_req).await.unwrap();
crates/ramp-core\src\service\withdraw.rs:1024:        let state = service.process_kyt_check(kyt_req).await.unwrap();
crates/ramp-core\src\service\withdraw.rs:1067:        let create_res = service.create_withdraw(create_req).await.unwrap();
crates/ramp-core\src\service\withdraw.rs:1078:        service.process_kyt_check(kyt_req).await.unwrap();
crates/ramp-core\src\service\withdraw.rs:1085:            .unwrap();
crates/ramp-core\src\service\withdraw.rs:1093:        service.execute_withdraw(exec_req).await.unwrap();
crates/ramp-core\src\service\withdraw.rs:1103:        service.confirm_withdraw(confirm_req).await.unwrap();
crates/ramp-core\src\service\withdraw.rs:1106:        let intents = intent_repo.intents.lock().unwrap();
crates/ramp-core\src\service\withdraw.rs:1110:        let txs = ledger_repo.transactions.lock().unwrap();
crates/ramp-core\src\service\withdraw.rs:1153:        let create_res = service.create_withdraw(create_req).await.unwrap();
crates/ramp-core\src\service\withdraw.rs:1160:            .unwrap();
crates/ramp-core\src\service\withdraw.rs:1163:        let intents = intent_repo.intents.lock().unwrap();
crates/ramp-core\src\service\withdraw.rs:1167:        let txs = ledger_repo.transactions.lock().unwrap();
crates/ramp-core\src\service\withdraw.rs:1208:        let res1 = service.create_withdraw(req.clone()).await.unwrap();
crates/ramp-core\src\service\withdraw.rs:1211:        let res2 = service.create_withdraw(req).await.unwrap();
crates/ramp-core\src\service\withdraw.rs:1217:        let intents = intent_repo.intents.lock().unwrap();
crates/ramp-core\src\service\withdraw.rs:1264:            _ => panic!("Expected Validation error"),
crates/ramp-core\src\service\withdraw.rs:1325:        let res = service.create_withdraw(req).await.unwrap();
crates/ramp-core\src\service\withdraw.rs:1398:        let res = service.create_withdraw(req).await.unwrap();
crates/ramp-core\src\service\withdraw.rs:1444:        let res = service.create_withdraw(req).await.unwrap();
crates/ramp-api\src\handlers\portal\intents.rs:516:        let json = serde_json::to_string(&intent).unwrap();
crates/ramp-api\tests\portal_tests.rs:145:        .expect("Failed to create lazy pool");
crates/ramp-api\tests\portal_tests.rs:221:    encode(&Header::default(), claims, &encoding_key).unwrap()
crates/ramp-api\tests\portal_tests.rs:237:        HmacSha256::new_from_slice(secret.as_bytes()).expect("HMAC can take any size key");
crates/ramp-api\tests\portal_tests.rs:283:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:285:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_tests.rs:292:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:293:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\portal_tests.rs:312:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:314:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_tests.rs:321:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:322:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\portal_tests.rs:351:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:353:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_tests.rs:373:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:375:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_tests.rs:394:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:396:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_tests.rs:422:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:424:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_tests.rs:439:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:441:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_tests.rs:464:    let body_str = serde_json::to_string(&body).unwrap();
crates/ramp-api\tests\portal_tests.rs:475:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:477:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_tests.rs:496:    let body_str = serde_json::to_string(&body).unwrap();
crates/ramp-api\tests\portal_tests.rs:509:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:511:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_tests.rs:518:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:519:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\portal_tests.rs:537:    let original_body_str = serde_json::to_string(&original_body).unwrap();
crates/ramp-api\tests\portal_tests.rs:550:    let tampered_body_str = serde_json::to_string(&tampered_body).unwrap();
crates/ramp-api\tests\portal_tests.rs:560:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:562:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_tests.rs:582:    let body_str = serde_json::to_string(&body).unwrap();
crates/ramp-api\tests\portal_tests.rs:594:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:596:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_tests.rs:602:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:603:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\portal_tests.rs:634:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\portal_tests.rs:635:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:637:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_tests.rs:660:        .expect("auth_token cookie should exist");
crates/ramp-api\tests\portal_tests.rs:679:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\portal_tests.rs:680:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:682:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_tests.rs:702:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:704:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_tests.rs:732:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:734:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_tests.rs:740:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:741:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\portal_tests.rs:755:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:757:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_tests.rs:763:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:764:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\portal_tests.rs:790:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\portal_tests.rs:791:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:793:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_tests.rs:818:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\portal_tests.rs:819:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:821:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_tests.rs:835:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:837:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_tests.rs:851:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:853:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_tests.rs:868:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:870:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_tests.rs:889:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:891:    let response = app.router.clone().oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_tests.rs:905:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:907:    let response = app.router.clone().oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_tests.rs:920:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:922:    let response = app.router.clone().oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_tests.rs:934:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:936:    let response = app.router.clone().oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_tests.rs:957:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:959:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_tests.rs:977:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:979:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_tests.rs:985:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:986:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-api\tests\portal_tests.rs:990:        .unwrap()
crates/ramp-api\tests\portal_tests.rs:1018:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:1020:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_tests.rs:1045:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:1047:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_tests.rs:1061:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:1063:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_tests.rs:1089:        .body(Body::from(serde_json::to_string(&payload).unwrap()))
crates/ramp-api\tests\portal_tests.rs:1090:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:1092:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_tests.rs:1098:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:1132:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:1134:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_tests.rs:1148:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:1150:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_tests.rs:1165:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:1167:    let response = app.router.oneshot(request).await.unwrap();
crates/ramp-api\tests\portal_tests.rs:1173:        .unwrap();
crates/ramp-api\tests\portal_tests.rs:1174:    let body: serde_json::Value = serde_json::from_slice(&body_bytes).unwrap();
crates/ramp-core\src\service\withdraw_policy_provider.rs:103:            .unwrap();
crates/ramp-core\src\service\withdraw_policy_provider.rs:137:        intent_repo.create(&intent).await.unwrap();
crates/ramp-core\src\service\withdraw_policy_provider.rs:144:            .unwrap();
crates/ramp-core\src\service\withdraw_policy_provider.rs:179:            intent_repo.create(&intent).await.unwrap();
crates/ramp-core\src\service\withdraw_policy_provider.rs:187:            .unwrap();
crates/ramp-core\src\service\withdraw_policy_provider.rs:201:            .unwrap();
crates/ramp-core\src\service\withdraw_policy_provider.rs:230:        intent_repo.create(&intent).await.unwrap();
crates/ramp-core\src\service\withdraw_policy_provider.rs:235:            .unwrap();
crates/ramp-api\tests\security_tests.rs:188:                .unwrap(),
crates/ramp-api\tests\security_tests.rs:191:        .unwrap();
crates/ramp-api\src\handlers\portal\transactions.rs:336:        let json = serde_json::to_string(&tx).unwrap();
crates/ramp-api\src\handlers\portal\transactions.rs:353:        let json = serde_json::to_string(&response).unwrap();
crates/ramp-api\src\handlers\portal\wallet.rs:350:        let json = serde_json::to_string(&info).unwrap();
